day,section,08:00 - 09:00,09:00 - 10:00,10:00 - 11:00,11:00 - 12:00,12:00 - 13:00,13:00 - 14:00
monday,a1,Maths,Physics,English,Chemistry,Biology,History
monday,a2,Physics,English,Chemistry,Biology,History,Maths
monday,a3,English,Chemistry,Biology,History,Maths,Physics
monday,a4,Chemistry,Biology,History,Maths,Physics,English
monday,a5,Biology,History,Maths,Physics,English,Chemistry
monday,a6,History,Maths,Physics,English,Chemistry,Biology
monday,a7,Maths,Physics,English,Chemistry,Biology,History
monday,a8,Physics,English,Chemistry,Biology,History,Maths
monday,a9,English,Chemistry,Biology,History,Maths,Physics
monday,a10,Chemistry,Biology,History,Maths,Physics,English
monday,a11,Biology,History,Maths,Physics,English,Chemistry
monday,a12,History,Maths,Physics,English,Chemistry,Biology
monday,a13,Maths,Physics,English,Chemistry,Biology,History
monday,a14,Physics,English,Chemistry,Biology,History,Maths
monday,a15,English,Chemistry,Biology,History,Maths,Physics
monday,a16,Chemistry,Biology,History,Maths,Physics,English
monday,a17,Biology,History,Maths,Physics,English,Chemistry
monday,a18,History,Maths,Physics,English,Chemistry,Biology
monday,a19,Maths,Physics,English,Chemistry,Biology,History
monday,a20,Physics,English,Chemistry,Biology,History,Maths
monday,a21,English,Chemistry,Biology,History,Maths,Physics
monday,a22,Chemistry,Biology,History,Maths,Physics,English
monday,a23,Biology,History,Maths,Physics,English,Chemistry
monday,a24,History,Maths,Physics,English,Chemistry,Biology
monday,a25,Maths,Physics,English,Chemistry,Biology,History
monday,a26,Physics,English,Chemistry,Biology,History,Maths
monday,a27,English,Chemistry,Biology,History,Maths,Physics
monday,a28,Chemistry,Biology,History,Maths,Physics,English
monday,a29,Biology,History,Maths,Physics,English,Chemistry
monday,a30,History,Maths,Physics,English,Chemistry,Biology
monday,a31,Maths,Physics,English,Chemistry,Biology,History
monday,a32,Physics,English,Chemistry,Biology,History,Maths
monday,b1,English,Chemistry,Biology,History,Maths,Physics
monday,b2,Chemistry,Biology,History,Maths,Physics,English
monday,b3,Biology,History,Maths,Physics,English,Chemistry
monday,b4,History,Maths,Physics,English,Chemistry,Biology
monday,b5,Maths,Physics,English,Chemistry,Biology,History
monday,b6,Physics,English,Chemistry,Biology,History,Maths
monday,b7,English,Chemistry,Biology,History,Maths,Physics
monday,b8,Chemistry,Biology,History,Maths,Physics,English
monday,b9,Biology,History,Maths,Physics,English,Chemistry
monday,b10,History,Maths,Physics,English,Chemistry,Biology
monday,b11,Maths,Physics,English,Chemistry,Biology,History
monday,b12,Physics,English,Chemistry,Biology,History,Maths
monday,b13,English,Chemistry,Biology,History,Maths,Physics
monday,b14,Chemistry,Biology,History,Maths,Physics,English
monday,b15,Biology,History,Maths,Physics,English,Chemistry
monday,b16,History,Maths,Physics,English,Chemistry,Biology
monday,b17,Maths,Physics,English,Chemistry,Biology,History
monday,b18,Physics,English,Chemistry,Biology,History,Maths
monday,b19,English,Chemistry,Biology,History,Maths,Physics
monday,b20,Chemistry,Biology,History,Maths,Physics,English
monday,b21,Biology,History,Maths,Physics,English,Chemistry
monday,b22,History,Maths,Physics,English,Chemistry,Biology
monday,b23,Maths,Physics,English,Chemistry,Biology,History
monday,b24,Physics,English,Chemistry,Biology,History,Maths
monday,b25,English,Chemistry,Biology,History,Maths,Physics
monday,b26,Chemistry,Biology,History,Maths,Physics,English
monday,b27,Biology,History,Maths,Physics,English,Chemistry
monday,b28,History,Maths,Physics,English,Chemistry,Biology
monday,b29,Maths,Physics,English,Chemistry,Biology,History
monday,b30,Physics,English,Chemistry,Biology,History,Maths
monday,b31,English,Chemistry,Biology,History,Maths,Physics
monday,b32,Chemistry,Biology,History,Maths,Physics,English
tuesday,a1,Physics,English,Chemistry,Biology,History,Maths
tuesday,a2,English,Chemistry,Biology,History,Maths,Physics
tuesday,a3,Chemistry,Biology,History,Maths,Physics,English
tuesday,a4,Biology,History,Maths,Physics,English,Chemistry
tuesday,a5,History,Maths,Physics,English,Chemistry,Biology
tuesday,a6,Maths,Physics,English,Chemistry,Biology,History
tuesday,a7,Physics,English,Chemistry,Biology,History,Maths
tuesday,a8,English,Chemistry,Biology,History,Maths,Physics
tuesday,a9,Chemistry,Biology,History,Maths,Physics,English
tuesday,a10,Biology,History,Maths,Physics,English,Chemistry
tuesday,a11,History,Maths,Physics,English,Chemistry,Biology
tuesday,a12,Maths,Physics,English,Chemistry,Biology,History
tuesday,a13,Physics,English,Chemistry,Biology,History,Maths
tuesday,a14,English,Chemistry,Biology,History,Maths,Physics
tuesday,a15,Chemistry,Biology,History,Maths,Physics,English
tuesday,a16,Biology,History,Maths,Physics,English,Chemistry
tuesday,a17,History,Maths,Physics,English,Chemistry,Biology
tuesday,a18,Maths,Physics,English,Chemistry,Biology,History
tuesday,a19,Physics,English,Chemistry,Biology,History,Maths
